Classification,MyHealth,TargetHealth,NumWerewolf,NumCamper,TargetDistance,PlayerDistance,RecentGunfire
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,1,0,4,4,0
WerewolfPatrol,4,4,2,0,4,4,0
